version 2
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000002c443000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000002c442c00
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x000000002c441c00
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass jakarta/inject/Provider
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass com/fasterxml/jackson/annotation/JsonDeserializeAs
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/annotation/JsonSerializeAs
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass org/springframework/core/io/ContextResource
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000000002c417400
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x000000002c415800
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000002c415000
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000002c414c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000002c414400
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x000000002c413c00
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c413400
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c412c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c412800
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass java/text/Format
instanceKlass java/beans/Introspector
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 76 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c409c00
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass tools/jackson/core/JsonParser
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c3ff400
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass tools/jackson/core/TreeNode
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass tools/jackson/databind/ObjectMapper
instanceKlass tools/jackson/core/Versioned
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c3f7800
instanceKlass tools/jackson/core/TreeCodec
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c3f6c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000002c3f6800
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL2 argL1 argL0 member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey$$HasherSpecializer+0x000000002c3f6400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 64 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000002c3f5c00
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000002c3f5800
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000002c3f5400
instanceKlass org/springframework/boot/autoconfigure/preinitialize/ConversionServiceBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/CharsetsBackgroundPreinitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/MessageConverterBackgroundPreinitializer
